--2023-09-01 06:14:43--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  122K 1h55m
510900K .......... .......... .......... .......... .......... 60% 6.61M 47s
510950K .......... .......... .......... .......... .......... 60% 17.0M 47s
511000K .......... .......... .......... .......... .......... 60% 11.4M 47s
511050K .......... .......... .......... .......... .......... 60% 4.47M 47s
511100K .......... .......... .......... .......... .......... 60% 10.6M 47s
511150K .......... .......... .......... .......... .......... 60% 7.73M 47s
511200K .......... .......... .......... .......... .......... 60% 13.0M 47s
511250K .......... .......... .......... .......... .......... 60% 13.2M 47s
511300K .......... .......... .......... .......... .......... 60% 7.12M 47s
511350K .......... .......... .......... .......... .......... 60% 13.8M 47s
511400K .......... .......... .......... .......... .......... 60% 21.9M 47s
511450K .......... .......... .......... .......... .......... 60% 7.75M 47s
511500K .......... .......... .......... .......... .......... 60% 5.88M 47s
511550K .......... .......... .......... .......... .......... 60% 12.5M 47s
511600K .......... .......... .......... .......... .......... 60% 13.7M 47s
511650K .......... .......... .......... .......... .......... 60% 9.06M 47s
511700K .......... .......... .......... .......... .......... 60% 13.3M 47s
511750K .......... .......... .......... .......... .......... 60% 6.30M 47s
511800K .......... .......... .......... .......... .......... 60% 4.31M 47s
511850K .......... .......... .......... .......... .......... 60% 6.59M 47s
511900K .......... .......... .......... .......... .......... 60% 13.7M 47s
511950K .......... .......... .......... .......... .......... 60% 7.82M 47s
512000K .......... .......... .......... .......... .......... 60% 6.27M 47s
512050K .......... .......... .......... .......... .......... 60% 14.7M 47s
512100K .......... .......... .......... .......... .......... 60% 13.8M 47s
512150K .......... .......... .......... .......... .......... 60% 12.2M 47s
512200K .......... .......... .......... .......... .......... 60% 6.77M 47s
512250K .......... .......... .......... .......... .......... 60% 13.3M 47s
512300K .......... .......... .......... .......... .......... 60% 14.7M 47s
512350K .......... .......... .......... .......... .......... 60% 13.6M 47s
512400K .......... .......... .......... .......... .......... 60% 15.0M 47s
512450K .......... .......... .......... .......... .......... 60% 13.3M 47s
512500K .......... .......... .......... .......... .......... 60% 6.99M 47s
512550K .......... .......... .......... .......... .......... 60% 9.09M 47s
512600K .......... .......... .......... .......... .......... 60% 5.36M 47s
512650K .......... .......... .......... .......... .......... 60% 15.3M 47s
512700K .......... .......... .......... .......... .......... 60% 6.36M 47s
512750K .......... .......... .......... .......... .......... 60% 14.1M 47s
512800K .......... .......... .......... .......... .......... 60% 14.0M 47s
512850K .......... .......... .......... .......... .......... 60% 9.22M 47s
512900K .......... .......... .......... .......... .......... 60% 14.2M 47s
512950K .......... .......... .......... .......... .......... 60% 13.4M 47s
513000K .......... .......... .......... .......... .......... 60% 9.88M 47s
513050K .......... .......... .......... .......... .......... 60% 5.41M 47s
513100K .......... .......... .......... .......... .......... 60% 8.53M 47s
513150K .......... .......... .......... .......... .......... 60% 18.0M 47s
513200K .......... .......... .......... .......... .......... 60% 8.13M 47s
513250K .......... .......... .......... .......... .......... 60% 7.70M 47s
513300K .......... .......... .......... .......... .......... 60% 12.5M 47s
513350K .......... .......... .......... .......... .......... 60% 5.39M 47s
513400K .......... .......... .......... .......... .......... 60% 4.24M 47s
513450K .......... .......... .......... .......... .......... 60% 7.79M 47s
513500K .......... .......... .......... .......... .......... 60% 23.7M 47s
513550K .......... .......... .......... .......... .......... 60% 7.30M 47s
513600K .......... .......... .......... .......... .......... 61% 10.8M 47s
513650K .......... .......... .......... .......... .......... 61% 13.3M 47s
513700K .......... .......... .......... .......... .......... 61% 9.54M 47s
513750K .......... .......... .......... .......... .......... 61% 10.4M 47s
513800K .......... .......... .......... .......... .......... 61% 13.3M 47s
513850K .......... .......... .......... .......... .......... 61% 13.0M 47s
513900K .......... .......... .......... .......... .......... 61% 4.95M 47s
513950K .......... .......... .......... .......... .......... 61% 14.5M 47s
514000K .......... .......... .......... .......... .......... 61% 11.4M 47s
514050K .......... .......... .......... .......... .......... 61% 14.7M 47s
514100K .......... .......... .......... .......... .......... 61% 11.3M 47s
514150K .......... .......... .......... .......... .......... 61% 7.28M 47s
514200K .......... .......... .......... .......... .......... 61% 8.54M 47s
514250K .......... .......... .......... .......... .......... 61% 11.4M 46s
514300K .......... .......... .......... .......... .......... 61% 13.6M 46s
514350K .......... .......... .......... .......... .......... 61% 14.6M 46s
514400K .......... .......... .......... .......... .......... 61% 6.85M 46s
514450K .......... .......... .......... .......... .......... 61% 13.9M 46s
514500K .......... .......... .......... .......... .......... 61% 15.0M 46s
514550K .......... .......... .......... .......... .......... 61% 6.92M 46s
514600K .......... .......... .......... .......... .......... 61% 16.4M 46s
514650K .......... .......... .......... .......... .......... 61% 9.91M 46s
514700K .......... .......... .......... .......... .......... 61% 5.72M 46s
514750K .......... .......... .......... .......... .......... 61% 20.0M 46s
514800K .......... .......... .......... .......... .......... 61% 6.10M 46s
514850K .......... .......... .......... .......... .......... 61% 5.40M 46s
514900K .......... .......... .......... .......... .......... 61% 4.16M 46s
514950K .......... .......... .......... .......... .......... 61% 7.35M 46s
515000K .......... .......... .......... .......... .......... 61% 9.60M 46s
515050K .......... .......... .......... .......... .......... 61% 15.3M 46s
515100K .......... .......... .......... .......... .......... 61% 13.5M 46s
515150K .......... .......... .......... .......... .......... 61% 8.05M 46s
515200K .......... .......... .......... .......... .......... 61% 9.23M 46s
515250K .......... .......... .......... .......... .......... 61% 13.8M 46s
515300K .......... .......... .......... .......... .......... 61% 8.36M 46s
515350K .......... .......... .......... .......... .......... 61% 12.7M 46s
515400K .......... .......... .......... .......... .......... 61% 8.82M 46s
515450K .......... .......... .......... .......... .......... 61% 13.9M 46s
515500K .......... .......... .......... .......... .......... 61% 9.51M 46s
515550K .......... .......... .......... .......... .......... 61% 13.9M 46s
515600K .......... .......... .......... .......... .......... 61% 5.91M 46s
515650K .......... .......... .......... .......... .......... 61% 18.5M 46s
515700K .......... .......... .......... .......... .......... 61% 12.6M 46s
515750K .......... .......... .......... .......... .......... 61% 9.64M 46s
515800K .......... .......... .......... .......... .......... 61% 14.3M 46s
515850K .......... .......... .......... .......... .......... 61% 4.93M 46s
515900K .......... .......... .......... .......... .......... 61% 14.5M 46s
515950K .......... .......... .......... .......... .......... 61% 14.5M 46s
516000K .......... .......... .......... .......... .......... 61% 7.51M 46s
516050K .......... .......... .......... .......... .......... 61% 12.6M 46s
516100K .......... .......... .......... .......... .......... 61% 13.8M 46s
516150K .......... .......... .......... .......... .......... 61% 15.0M 46s
516200K .......... .......... .......... .......... .......... 61% 6.31M 46s
516250K .......... .......... .......... .......... .......... 61% 13.7M 46s
516300K .......... .......... .......... .......... .......... 61% 7.11M 46s
516350K .......... .......... .......... .......... .......... 61% 16.7M 46s
516400K .......... .......... .......... .......... .......... 61% 5.27M 46s
516450K .......... .......... .......... .......... .......... 61% 2.97M 46s
516500K .......... .......... .......... .......... .......... 61% 8.51M 46s
516550K .......... .......... .......... .......... .......... 61% 15.5M 46s
516600K .......... .......... .......... .......... .......... 61% 7.76M 46s
516650K .......... .......... .......... .......... .......... 61% 29.5M 46s
516700K .......... .......... .......... .......... .......... 61% 7.54M 46s
516750K .......... .......... .......... .......... .......... 61% 21.5M 46s
516800K .......... .......... .......... .......... .......... 61% 12.2M 46s
516850K .......... .......... .......... .......... .......... 61% 8.67M 46s
516900K .......... .......... .......... .......... .......... 61% 14.1M 46s
516950K .......... .......... .......... .......... .......... 61% 5.39M 46s
517000K .......... .......... .......... .......... .......... 61% 14.8M 46s
517050K .......... .......... .......... .......... .......... 61% 10.1M 46s
517100K .......... .......... .......... .......... .......... 61% 13.0M 46s
517150K .......... .......... .......... .......... .......... 61% 8.71M 46s
517200K .......... .......... .......... .......... .......... 61% 8.38M 46s
