  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 55 19.7G   55 10.9G    0     0  5665k      0  1:00:54  0:33:38  0:27:16 3424k
 55 19.7G   55 10.9G    0     0  5664k      0  1:00:55  0:33:39  0:27:16 3311k
 55 19.7G   55 10.9G    0     0  5662k      0  1:00:55  0:33:40  0:27:15 3195k
 55 19.7G   55 10.9G    0     0  5661k      0  1:00:56  0:33:41  0:27:15 3067k
 55 19.7G   55 10.9G    0     0  5659k      0  1:00:57  0:33:42  0:27:15 2931k
 55 19.7G   55 10.9G    0     0  5658k      0  1:00:58  0:33:43  0:27:15 2776k
 55 19.7G   55 10.9G    0     0  5656k      0  1:00:59  0:33:44  0:27:15 2729k
 55 19.7G   55 10.9G    0     0  5655k      0  1:01:00  0:33:45  0:27:15 2805k
 55 19.7G   55 10.9G    0     0  5654k      0  1:01:01  0:33:46  0:27:15 2937k
 55 19.7G   55 10.9G    0     0  5653k      0  1:01:01  0:33:47  0:27:14 3237k
 55 19.7G   55 10.9G    0     0  5653k      0  1:01:02  0:33:48  0:27:14 3600k
 55 19.7G   55 10.9G    0     0  5652k      0  1:01:02  0:33:49  0:27:13 3959k
 55 19.7G   55 10.9G    0     0  5652k      0  1:01:02  0:33:50  0:27:12 4359k
 55 19.7G   55 10.9G    0     0  5652k      0  1:01:02  0:33:51  0:27:11 4890k
 55 19.7G   55 10.9G    0     0  5653k      0  1:01:01  0:33:52  0:27:09 5634k
 55 19.7G   55 10.9G    0     0  5655k      0  1:01:00  0:33:53  0:27:07 6552k
 55 19.7G   55 10.9G    0     0  5657k      0  1:00:59  0:33:54  0:27:05 7504k
 55 19.7G   55 10.9G    0     0  5659k      0  1:00:58  0:33:55  0:27:03 8387k
 55 19.7G   55 10.9G    0     0  5661k      0  1:00:56  0:33:56  0:27:00 9117k
 55 19.7G   55 11.0G    0     0  5663k      0  1:00:55  0:33:57  0:26:58 9619k
 55 19.7G   55 11.0G    0     0  5665k      0  1:00:53  0:33:58  0:26:55 9859k
 55 19.7G   55 11.0G    0     0  5667k      0  1:00:52  0:33:59  0:26:53 9934k
 55 19.7G   55 11.0G    0     0  5669k      0  1:00:51  0:34:00  0:26:51 9959k
 55 19.7G   55 11.0G    0     0  5671k      0  1:00:49  0:34:01  0:26:48 9923k
 55 19.7G   55 11.0G    0     0  5673k      0  1:00:48  0:34:02  0:26:46 9898k
 56 19.7G   56 11.0G    0     0  5676k      0  1:00:47  0:34:03  0:26:44 9889k
 56 19.7G   56 11.0G    0     0  5678k      0  1:00:46  0:34:04  0:26:42 9876k
 56 19.7G   56 11.0G    0     0  5680k      0  1:00:44  0:34:05  0:26:39 9839k
 56 19.7G   56 11.0G    0     0  5682k      0  1:00:43  0:34:06  0:26:37 9863k
 56 19.7G   56 11.0G    0     0  5684k      0  1:00:42  0:34:07  0:26:35 9880k
 56 19.7G   56 11.1G    0     0  5684k      0  1:00:41  0:34:08  0:26:33 9134k
 56 19.7G   56 11.1G    0     0  5685k      0  1:00:41  0:34:09  0:26:32 8801k
 56 19.7G   56 11.1G    0     0  5687k      0  1:00:40  0:34:10  0:26:30 8598k
 56 19.7G   56 11.1G    0     0  5688k      0  1:00:39  0:34:11  0:26:28 8432k
 56 19.7G   56 11.1G    0     0  5689k      0  1:00:38  0:34:12  0:26:26 7987k
 56 19.7G   56 11.1G    0     0  5690k      0  1:00:38  0:34:13  0:26:25 8158k
 56 19.7G   56 11.1G    0     0  5691k      0  1:00:37  0:34:14  0:26:23 8045k
 56 19.7G   56 11.1G    0     0  5691k      0  1:00:37  0:34:15  0:26:22 7467k
 56 19.7G   56 11.1G    0     0  5691k      0  1:00:37  0:34:16  0:26:21 6866k
 56 19.7G   56 11.1G    0     0  5691k      0  1:00:37  0:34:17  0:26:20 6511k
 56 19.7G   56 11.1G    0     0  5692k      0  1:00:36  0:34:18  0:26:18 6430k
 56 19.7G   56 11.1G    0     0  5692k      0  1:00:36  0:34:19  0:26:17 6218k
 56 19.7G   56 11.1G    0     0  5693k      0  1:00:36  0:34:20  0:26:16 6385k
 56 19.7G   56 11.1G    0     0  5693k      0  1:00:36  0:34:21  0:26:15 6481k
 56 19.7G   56 11.1G    0     0  5694k      0  1:00:35  0:34:22  0:26:13 6654k
 56 19.7G   56 11.2G    0     0  5694k      0  1:00:35  0:34:23  0:26:12 6665k
 56 19.7G   56 11.2G    0     0  5695k      0  1:00:35  0:34:24  0:26:11 6683k
 56 19.7G   56 11.2G    0     0  5694k      0  1:00:35  0:34:25  0:26:10 6347k
 56 19.7G   56 11.2G    0     0  5694k      0  1:00:35  0:34:26  0:26:09 5967k
 56 19.7G   56 11.2G    0     0  5693k      0  1:00:36  0:34:27  0:26:09 5446k
 56 19.7G   56 11.2G    0     0  5692k      0  1:00:36  0:34:28  0:26:08 4934k
 56 19.7G   56 11.2G    0     0  5692k      0  1:00:36  0:34:29  0:26:07 4534k
 56 19.7G   56 11.2G    0     0  5691k      0  1:00:37  0:34:30  0:26:07 4413k
 56 19.7G   56 11.2G    0     0  5691k      0  1:00:37  0:34:31  0:26:06 4445k
 56 19.7G   56 11.2G    0     0  5690k      0  1:00:37  0:34:32  0:26:05 4500k
 56 19.7G   56 11.2G    0     0  5690k      0  1:00:38  0:34:33  0:26:05 4634k
 57 19.7G   57 11.2G    0     0  5689k      0  1:00:38  0:34:34  0:26:04 4653k
 57 19.7G   57 11.2G    0     0  5689k      0  1:00:38  0:34:35  0:26:03 4697k
 57 19.7G   57 11.2G    0     0  5688k      0  1:00:39  0:34:36  0:26:03 4729k
 57 19.7G   57 11.2G    0     0  5688k      0  1:00:39  0:34:37  0:26:02 4832k
 57 19.7G   57 11.2G    0     0  5688k      0  1:00:39  0:34:38  0:26:01 4781k
 57 19.7G   57 11.2G    0     0  5687k      0  1:00:40  0:34:39  0:26:01 4693k
 57 19.7G   57 11.2G    0     0  5686k      0  1:00:40  0:34:40  0:26:00 4680k
 57 19.7G   57 11.2G    0     0  5686k      0  1:00:40  0:34:41  0:25:59 4693k
 57 19.7G   57 11.2G    0     0  5686k      0  1:00:40  0:34:42  0:25:58 4716k
 57 19.7G   57 11.2G    0     0  5686k      0  1:00:40  0:34:43  0:25:57 4896k
 57 19.7G   57 11.3G    0     0  5685k      0  1:00:40  0:34:44  0:25:56 5088k
 57 19.7G   57 11.3G    0     0  5685k      0  1:00:41  0:34:45  0:25:56 5239k
 57 19.7G   57 11.3G    0     0  5685k      0  1:00:41  0:34:46  0:25:55 5285k
 57 19.7G   57 11.3G    0     0  5685k      0  1:00:41  0:34:47  0:25:54 5331k
 57 19.7G   57 11.3G    0     0  5685k      0  1:00:41  0:34:48  0:25:53 5316k
 57 19.7G   57 11.3G    0     0  5685k      0  1:00:41  0:34:49  0:25:52 5385k
 57 19.7G   57 11.3G    0     0  5685k      0  1:00:41  0:34:50  0:25:51 5412k
 57 19.7G   57 11.3G    0     0  5685k      0  1:00:41  0:34:51  0:25:50 5550k
 57 19.7G   57 11.3G    0     0  5685k      0  1:00:41  0:34:52  0:25:49 5738k
 57 19.7G   57 11.3G    0     0  5686k      0  1:00:40  0:34:53  0:25:47 6050k
 57 19.7G   57 11.3G    0     0  5687k      0  1:00:40  0:34:54  0:25:46 6433k
 57 19.7G   57 11.3G    0     0  5688k      0  1:00:39  0:34:55  0:25:44 6932k
 57 19.7G   57 11.3G    0     0  5689k      0  1:00:38  0:34:56  0:25:42 7581k
 57 19.7G   57 11.3G    0     0  5691k      0  1:00:37  0:34:57  0:25:40 8332k
 57 19.7G   57 11.3G    0     0  5693k      0  1:00:35  0:34:58  0:25:37 8890k
 57 19.7G   57 11.4G    0     0  5695k      0  1:00:34  0:34:59  0:25:35 9401k
 57 19.7G   57 11.4G    0     0  5696k      0  1:00:34  0:35:00  0:25:34 9057k
 57 19.7G   57 11.4G    0     0  5697k      0  1:00:33  0:35:01  0:25:32 8846k
 57 19.7G   57 11.4G    0     0  5698k      0  1:00:32  0:35:02  0:25:30 8559k
 57 19.7G   57 11.4G    0     0  5700k      0  1:00:31  0:35:03  0:25:28 8435k
 57 19.7G   57 11.4G    0     0  5702k      0  1:00:30  0:35:04  0:25:26 8331k
 58 19.7G   58 11.4G    0     0  5703k      0  1:00:29  0:35:05  0:25:24 8990k
 58 19.7G   58 11.4G    0     0  5705k      0  1:00:28  0:35:06  0:25:22 9325k
 58 19.7G   58 11.4G    0     0  5708k      0  1:00:26  0:35:07  0:25:19 9615k
 58 19.7G   58 11.4G    0     0  5709k      0  1:00:25  0:35:08  0:25:17 9749k
 58 19.7G   58 11.4G    0     0  5711k      0  1:00:24  0:35:09  0:25:15 9800k
 58 19.7G   58 11.4G    0     0  5713k      0  1:00:23  0:35:10  0:25:13 9832k
 58 19.7G   58 11.5G    0     0  5714k      0  1:00:22  0:35:11  0:25:11 9206k
 58 19.7G   58 11.5G    0     0  5715k      0  1:00:22  0:35:12  0:25:10 8662k
 58 19.7G   58 11.5G    0     0  5715k      0  1:00:21  0:35:13  0:25:08 8217k
 58 19.7G   58 11.5G    0     0  5717k      0  1:00:21  0:35:14  0:25:07 7898k
 58 19.7G   58 11.5G    0     0  5718k      0  1:00:20  0:35:15  0:25:05 7582k
 58 19.7G   58 11.5G    0     0  5719k      0  1:00:19  0:35:16  0:25:03 7945k
 58 19.7G   58 11.5G    0     0  5720k      0  1:00:18  0:35:17  0:25:01 8182k
 58 19.7G   58 11.5G    0     0  5722k      0  1:00:18  0:35:18  0:25:00 8353k
 58 19.7G   58 11.5G    0     0  5723k      0  1:00:17  0:35:19  0:24:58 8379k
 58 19.7G   58 11.5G    0     0  5724k      0  1:00:16  0:35:20  0:24:56 8421k
 58 19.7G   58 11.5G    0     0  5725k      0  1:00:15  0:35:21  0:24:54 8410k
 58 19.7G   58 11.5G    0     0  5727k      0  1:00:14  0:35:22  0:24:52 8454k
 58 19.7G   58 11.5G    0     0  5728k      0  1:00:13  0:35:23  0:24:50 8514k
 58 19.7G   58 11.6G    0     0  5728k      0  1:00:13  0:35:24  0:24:49 7950k
 58 19.7G   58 11.6G    0     0  5729k      0  1:00:13  0:35:25  0:24:48 7721k
 58 19.7G   58 11.6G    0     0  5730k      0  1:00:12  0:35:26  0:24:46 7562k
 58 19.7G   58 11.6G    0     0  5731k      0  1:00:12  0:35:27  0:24:45 7453k
 58 19.7G   58 11.6G    0     0  5732k      0  1:00:11  0:35:28  0:24:43 7398k
 58 19.7G   58 11.6G    0     0  5733k      0  1:00:10  0:35:29  0:24:41 8006k
 59 19.7G   59 11.6G    0     0  5735k      0  1:00:09  0:35:30  0:24:39 8270k
 59 19.7G   59 11.6G    0     0  5736k      0  1:00:08  0:35:31  0:24:37 8546k
 59 19.7G   59 11.6G    0     0  5738k      0  1:00:07  0:35:32  0:24:35 8647k
 59 19.7G   59 11.6G    0     0  5739k      0  1:00:06  0:35:33  0:24:33 8792k
 59 19.7G   59 11.6G    0     0  5741k      0  1:00:05  0:35:34  0:24:31 8837k
 59 19.7G   59 11.6G    0     0  5742k      0  1:00:05  0:35:35  0:24:30 8905k
 59 19.7G   59 11.7G    0     0  5744k      0  1:00:04  0:35:36  0:24:28 8883k
 59 19.7G   59 11.7G    0     0  5745k      0  1:00:03  0:35:37  0:24:26 8975k
 59 19.7G   59 11.7G    0     0  5747k      0  1:00:02  0:35:38  0:24:24 9040k
 59 19.7G   59 11.7G    0     0  5749k      0  1:00:00  0:35:39  0:24:21 9220k
 59 19.7G   59 11.7G    0     0  5751k      0  0:59:59  0:35:40  0:24:19 9421k
 59 19.7G   59 11.7G    0     0  5753k      0  0:59:58  0:35:41  0:24:17 9578k
 59 19.7G   59 11.7G    0     0  5755k      0  0:59:57  0:35:42  0:24:15 9737k
 59 19.7G   59 11.7G    0     0  5756k      0  0:59:56  0:35:43  0:24:13 9800k
 59 19.7G   59 11.7G    0     0  5758k      0  0:59:54  0:35:44  0:24:10 9840k
 59 19.7G   59 11.7G    0     0  5760k      0  0:59:53  0:35:45  0:24:08 9802k
 59 19.7G   59 11.7G    0     0  5762k      0  0:59:52  0:35:46  0:24:06 9887k
 59 19.7G   59 11.8G    0     0  5764k      0  0:59:51  0:35:47  0:24:04 9868k
 59 19.7G   59 11.8G    0     0  5766k      0  0:59:50  0:35:48  0:24:02 9912k
 59 19.7G   59 11.8G    0     0  5768k      0  0:59:48  0:35:49  0:23:59 9896k
 59 19.7G   59 11.8G    0     0  5768k      0  0:59:48  0:35:50  0:23:58 9257k
 59 19.7G   59 11.8G    0     0  5769k      0  0:59:48  0:35:51  0:23:57 8705k
 59 19.7G   59 11.8G    0     0  5770k      0  0:59:47  0:35:52  0:23:55 8417k
 60 19.7G   60 11.8G    0     0  5772k      0  0:59:46  0:35:53  0:23:53 8243k
 60 19.7G   60 11.8G    0     0  5773k      0  0:59:45  0:35:54  0:23:51 8131k
 60 19.7G   60 11.8G    0     0  5775k      0  0:59:44  0:35:55  0:23:49 8661k
 60 19.7G   60 11.8G    0     0  5777k      0  0:59:43  0:35:56  0:23:47 9167k
 60 19.7G   60 11.8G    0     0  5779k      0  0:59:42  0:35:57  0:23:45 9409k
 60 19.7G   60 11.8G    0     0  5781k      0  0:59:41  0:35:58  0:23:43 9535k
 60 19.7G   60 11.9G    0     0  5782k      0  0:59:39  0:35:59  0:23:40 9685k
 60 19.7G   60 11.9G    0     0  5783k      0  0:59:39  0:36:00  0:23:39 9314k
 60 19.7G   60 11.9G    0     0  5784k      0  0:59:39  0:36:01  0:23:38 8771k
 60 19.7G   60 11.9G    0     0  5785k      0  0:59:38  0:36:02  0:23:36 8415k
 60 19.7G   60 11.9G    0     0  5785k      0  0:59:38  0:36:03  0:23:35 7784k
 60 19.7G   60 11.9G    0     0  5786k      0  0:59:37  0:36:04  0:23:33 7142k
 60 19.7G   60 11.9G    0     0  5786k      0  0:59:37  0:36:05  0:23:32 6843k
 60 19.7G   60 11.9G    0     0  5786k      0  0:59:37  0:36:06  0:23:31 6771k
 60 19.7G   60 11.9G    0     0  5787k      0  0:59:37  0:36:07  0:23:30 6550k
 60 19.7G   60 11.9G    0     0  5787k      0  0:59:37  0:36:08  0:23:29 6607k
 60 19.7G   60 11.9G    0     0  5788k      0  0:59:36  0:36:09  0:23:27 6650k
 60 19.7G   60 11.9G    0     0  5788k      0  0:59:36  0:36:10  0:23:26 6870k
 60 19.7G   60 11.9G    0     0  5788k      0  0:59:36  0:36:11  0:23:25 6694k
 60 19.7G   60 11.9G    0     0  5788k      0  0:59:36  0:36:12  0:23:24 6411k
 60 19.7G   60 11.9G    0     0  5788k      0  0:59:36  0:36:13  0:23:23 6121k
 60 19.7G   60 12.0G    0     0  5787k      0  0:59:37  0:36:14  0:23:23 5570k
 60 19.7G   60 12.0G    0     0  5787k      0  0:59:37  0:36:15  0:23:22 5105k
 60 19.7G   60 12.0G    0     0  5786k      0  0:59:37  0:36:16  0:23:21 4869k
 60 19.7G   60 12.0G    0     0  5786k      0  0:59:37  0:36:17  0:23:20 4873k
 60 19.7G   60 12.0G    0     0  5786k      0  0:59:38  0:36:18  0:23:20 4751k
 60 19.7G   60 12.0G    0     0  5785k      0  0:59:38  0:36:19  0:23:19 4819k
 60 19.7G   60 12.0G    0     0  5785k      0  0:59:38  0:36:20  0:23:18 4924k
 60 19.7G   60 12.0G    0     0  5784k      0  0:59:38  0:36:21  0:23:17 4950k
 60 19.7G   60 12.0G    0     0  5784k      0  0:59:39  0:36:22  0:23:17 4797k
 60 19.7G   60 12.0G    0     0  5783k      0  0:59:39  0:36:23  0:23:16 4624k
 61 19.7G   61 12.0G    0     0  5782k      0  0:59:39  0:36:24  0:23:15 4658k
 61 19.7G   61 12.0G    0     0  5782k      0  0:59:40  0:36:25  0:23:15 4559k
 61 19.7G   61 12.0G    0     0  5781k      0  0:59:40  0:36:26  0:23:14 4541k
 61 19.7G   61 12.0G    0     0  5781k      0  0:59:40  0:36:27  0:23:13 4694k
 61 19.7G   61 12.0G    0     0  5781k      0  0:59:40  0:36:28  0:23:12 4907k
 61 19.7G   61 12.0G    0     0  5781k      0  0:59:41  0:36:29  0:23:12 5015k
 61 19.7G   61 12.0G    0     0  5780k      0  0:59:41  0:36:30  0:23:11 5082k
 61 19.7G   61 12.0G    0     0  5780k      0  0:59:41  0:36:31  0:23:10 5154k
 61 19.7G   61 12.0G    0     0  5780k      0  0:59:41  0:36:32  0:23:09 5143k
 61 19.7G   61 12.0G    0     0  5780k      0  0:59:41  0:36:33  0:23:08 5223k
 61 19.7G   61 12.0G    0     0  5779k      0  0:59:41  0:36:34  0:23:07 5267k
 61 19.7G   61 12.1G    0     0  5779k      0  0:59:41  0:36:35  0:23:06 5403k
 61 19.7G   61 12.1G    0     0  5780k      0  0:59:41  0:36:36  0:23:05 5579k
 61 19.7G   61 12.1G    0     0  5780k      0  0:59:41  0:36:37  0:23:04 5892k
 61 19.7G   61 12.1G    0     0  5780k      0  0:59:41  0:36:38  0:23:03 6046k
 61 19.7G   61 12.1G    0     0  5780k      0  0:59:41  0:36:39  0:23:02 6157k
 61 19.7G   61 12.1G    0     0  5780k      0  0:59:41  0:36:40  0:23:01 6222k
 61 19.7G   61 12.1G    0     0  5781k      0  0:59:40  0:36:41  0:22:59 6335k
 61 19.7G   61 12.1G    0     0  5782k      0  0:59:40  0:36:42  0:22:58 6489k
 61 19.7G   61 12.1G    0     0  5782k      0  0:59:40  0:36:43  0:22:57 6677k
 61 19.7G   61 12.1G    0     0  5783k      0  0:59:39  0:36:44  0:22:55 7004k
 61 19.7G   61 12.1G    0     0  5783k      0  0:59:39  0:36:45  0:22:54 6861k
 61 19.7G   61 12.1G    0     0  5783k      0  0:59:39  0:36:46  0:22:53 6683k
 61 19.7G   61 12.1G    0     0  5783k      0  0:59:39  0:36:47  0:22:52 6343k
 61 19.7G   61 12.1G    0     0  5783k      0  0:59:39  0:36:48  0:22:51 5912k
 61 19.7G   61 12.1G    0     0  5782k      0  0:59:40  0:36:49  0:22:51 5306k
 61 19.7G   61 12.1G    0     0  5782k      0  0:59:40  0:36:50  0:22:50 5150k
 61 19.7G   61 12.1G    0     0  5781k      0  0:59:40  0:36:51  0:22:49 5100k
 61 19.7G   61 12.1G    0     0  5781k      0  0:59:40  0:36:52  0:22:48 4985k
 61 19.7G   61 12.2G    0     0  5781k      0  0:59:40  0:36:53  0:22:47 5037k
 61 19.7G   61 12.2G    0     0  5781k      0  0:59:41  0:36:54  0:22:47 5163k
 61 19.7G   61 12.2G    0     0  5780k      0  0:59:41  0:36:55  0:22:46 5242k
 61 19.7G   61 12.2G    0     0  5780k      0  0:59:41  0:36:56  0:22:45 5248k
 61 19.7G   61 12.2G    0     0  5780k      0  0:59:41  0:36:57  0:22:44 5253k
 61 19.7G   61 12.2G    0     0  5780k      0  0:59:41  0:36:58  0:22:43 5259k
 61 19.7G   61 12.2G    0     0  5779k      0  0:59:42  0:36:59  0:22:43 5005k
 61 19.7G   61 12.2G    0     0  5778k      0  0:59:42  0:37:00  0:22:42 4791k
 61 19.7G   61 12.2G    0     0  5777k      0  0:59:43  0:37:01  0:22:42 4422k
 62 19.7G   62 12.2G    0     0  5776k      0  0:59:43  0:37:02  0:22:41 4154k
 62 19.7G   62 12.2G    0     0  5775k      0  0:59:44  0:37:03  0:22:41 3852k
 62 19.7G   62 12.2G    0     0  5774k      0  0:59:44  0:37:04  0:22:40 3860k
 62 19.7G   62 12.2G    0     0  5774k      0  0:59:45  0:37:05  0:22:40 3815k
 62 19.7G   62 12.2G    0     0  5773k      0  0:59:45  0:37:06  0:22:39 3928k
 62 19.7G   62 12.2G    0     0  5772k      0  0:59:46  0:37:07  0:22:39 3945k
 62 19.7G   62 12.2G    0     0  5771k      0  0:59:46  0:37:08  0:22:38 3967k
 62 19.7G   62 12.2G    0     0  5771k      0  0:59:47  0:37:09  0:22:38 3999k
 62 19.7G   62 12.2G    0     0  5770k      0  0:59:47  0:37:10  0:22:37 4068k
 62 19.7G   62 12.2G    0     0  5769k      0  0:59:48  0:37:11  0:22:37 4142k
 62 19.7G   62 12.2G    0     0  5769k      0  0:59:48  0:37:12  0:22:36 4343k
 62 19.7G   62 12.2G    0     0  5769k      0  0:59:48  0:37:13  0:22:35 4587k
 62 19.7G   62 12.2G    0     0  5769k      0  0:59:48  0:37:14  0:22:34 4983k
 62 19.7G   62 12.2G    0     0  5769k      0  0:59:48  0:37:15  0:22:33 5456k
 62 19.7G   62 12.3G    0     0  5769k      0  0:59:48  0:37:16  0:22:32 5571k
 62 19.7G   62 12.3G    0     0  5769k      0  0:59:48  0:37:17  0:22:31 5783k
 62 19.7G   62 12.3G    0     0  5769k      0  0:59:48  0:37:18  0:22:30 6060k
 62 19.7G   62 12.3G    0     0  5770k      0  0:59:47  0:37:19  0:22:28 6219k
 62 19.7G   62 12.3G    0     0  5770k      0  0:59:47  0:37:20  0:22:27 6314k
 62 19.7G   62 12.3G    0     0  5771k      0  0:59:46  0:37:21  0:22:25 6789k
 62 19.7G   62 12.3G    0     0  5772k      0  0:59:46  0:37:22  0:22:24 7076k
 62 19.7G   62 12.3G    0     0  5772k      0  0:59:46  0:37:23  0:22:23 7201k
 62 19.7G   62 12.3G    0     0  5773k      0  0:59:45  0:37:24  0:22:21 7321k
 62 19.7G   62 12.3G    0     0  5774k      0  0:59:45  0:37:25  0:22:20 7393k
 62 19.7G   62 12.3G    0     0  5775k      0  0:59:44  0:37:26  0:22:18 7364k
 62 19.7G   62 12.3G    0     0  5775k      0  0:59:44  0:37:27  0:22:17 7407k
 62 19.7G   62 12.3G    0     0  5776k      0  0:59:43  0:37:28  0:22:15 7424k
 62 19.7G   62 12.3G    0     0  5777k      0  0:59:43  0:37:29  0:22:14 7492k
 62 19.7G   62 12.4G    0     0  5778k      0  0:59:42  0:37:30  0:22:12 7611k
 62 19.7G   62 12.4G    0     0  5779k      0  0:59:41  0:37:31  0:22:10 7871k
 62 19.7G   62 12.4G    0     0  5781k      0  0:59:40  0:37:32  0:22:08 8175k
 62 19.7G   62 12.4G    0     0  5783k      0  0:59:39  0:37:33  0:22:06 8654k
 62 19.7G   62 12.4G    0     0  5784k      0  0:59:38  0:37:34  0:22:04 9093k
 63 19.7G   63 12.4G    0     0  5786k      0  0:59:37  0:37:35  0:22:02 9462k
 63 19.7G   63 12.4G    0     0  5788k      0  0:59:36  0:37:36  0:22:00 9733k
 63 19.7G   63 12.4G    0     0  5790k      0  0:59:35  0:37:37  0:21:58 9917k
 63 19.7G   63 12.4G    0     0  5792k      0  0:59:34  0:37:38  0:21:56 9964k
 63 19.7G   63 12.4G    0     0  5794k      0  0:59:33  0:37:39  0:21:54 9917k
 63 19.7G   63 12.4G    0     0  5795k      0  0:59:31  0:37:40  0:21:51 9938k
 63 19.7G   63 12.5G    0     0  5797k      0  0:59:30  0:37:41  0:21:49 9933k
 63 19.7G   63 12.5G    0     0  5799k      0  0:59:29  0:37:42  0:21:47 9918k
 63 19.7G   63 12.5G    0     0  5801k      0  0:59:28  0:37:43  0:21:45 9921k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:27  0:37:44  0:21:43 9589k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:28  0:37:45  0:21:43 8595k
 63 19.7G   63 12.5G    0     0  5801k      0  0:59:28  0:37:46  0:21:42 7737k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:28  0:37:47  0:21:41 6919k
 63 19.7G   63 12.5G    0     0  5801k      0  0:59:28  0:37:48  0:21:40 6060k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:28  0:37:49  0:21:39 5676k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:28  0:37:50  0:21:38 5847k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:27  0:37:51  0:21:36 5989k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:27  0:37:52  0:21:35 5989k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:27  0:37:53  0:21:34 6104k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:27  0:37:54  0:21:33 6079k
 63 19.7G   63 12.5G    0     0  5802k      0  0:59:27  0:37:55  0:21:32 6068k
 63 19.7G   63 12.5G    0     0  5803k      0  0:59:27  0:37:56  0:21:31 6186k
 63 19.7G   63 12.6G    0     0  5803k      0  0:59:27  0:37:57  0:21:30 6295k
 63 19.7G   63 12.6G    0     0  5804k      0  0:59:26  0:37:58  0:21:28 6488k
 63 19.7G   63 12.6G    0     0  5804k      0  0:59:26  0:37:59  0:21:27 6763k
 63 19.7G   63 12.6G    0     0  5805k      0  0:59:25  0:38:00  0:21:25 7226k
 63 19.7G   63 12.6G    0     0  5807k      0  0:59:24  0:38:01  0:21:23 7721k
 64 19.7G   64 12.6G    0     0  5809k      0  0:59:23  0:38:02  0:21:21 8409k
 64 19.7G   64 12.6G    0     0  5811k      0  0:59:22  0:38:03  0:21:19 8963k
 64 19.7G   64 12.6G    0     0  5812k      0  0:59:21  0:38:04  0:21:17 9470k
 64 19.7G   64 12.6G    0     0  5814k      0  0:59:20  0:38:05  0:21:15 9796k
 64 19.7G   64 12.6G    0     0  5816k      0  0:59:19  0:38:06  0:21:13 9918k
 64 19.7G   64 12.6G    0     0  5818k      0  0:59:18  0:38:07  0:21:11 9942k
 64 19.7G   64 12.7G    0     0  5820k      0  0:59:17  0:38:08  0:21:09 9898k
 64 19.7G   64 12.7G    0     0  5821k      0  0:59:16  0:38:09  0:21:07 9898k
 64 19.7G   64 12.7G    0     0  5822k      0  0:59:15  0:38:10  0:21:05 9326k
